cliente_id,churn
C000629,0
C000630,0
C000631,0
C000632,0
C000633,1
C000634,0
C000635,0
C000636,0
C000637,0
C000638,0
C000639,1
C000640,0
C000641,0
C000642,0
C000643,0
C000644,0
C000645,1
C000646,0
C000647,0
C000648,0
C000649,0
C000650,0
C000651,0
C000652,0
C000653,0
C000654,1
C000655,0
C000656,1
C000657,0
C000658,0
C000659,1
C000660,0
C000661,0
C000662,0
C000663,0
C000664,0
C000665,1
C000666,1
C000667,0
C000668,0
C000669,0
C000670,0
C000671,1
C000672,0
C000673,0
C000674,0
C000675,0
C000676,0
C000677,0
C000678,0
C000679,0
C000680,0
C000681,0
C000682,0
C000683,1
C000684,1
C000685,0
C000686,0
C000687,0
C000688,1
C000689,0
C000690,1
C000691,0
C000692,1
C000693,0
C000694,0
C000695,1
C000696,0
C000697,1
C000698,0
C000699,0
C000700,1
C000701,0
C000702,1
C000703,0
C000704,0
C000705,0
C000706,0
C000707,0
C000708,0
C000709,0
C000710,0
C000711,0
C000712,1
C000713,1
C000714,0
C000715,0
C000716,1
C000717,1
C000718,0
C000719,0
C000720,0
C000721,1
C000722,1
C000723,0
C000724,0
C000725,0
C000726,1
C000727,1
C000728,0
C000729,0
C000730,0
C000731,0
C000732,1
C000733,0
C000734,1
C000735,0
C000736,0
C000737,0
C000738,0
C000739,0
C000740,0
C000741,0
C000742,1
C000743,0
C000744,0
C000745,0
C000746,0
C000747,0
C000748,1
C000749,0
C000750,0
C000751,0
C000752,0
C000753,0
C000754,0
C000755,1
C000756,0
C000757,0
C000758,0
C000759,0
C000760,0
C000761,0
C000762,0
C000763,0
C000764,0
C000765,0
C000766,1
C000767,0
C000768,0
C000769,0
C000770,1
C000771,1
C000772,0
C000773,0
C000774,0
C000775,0
C000776,0
C000777,0
C000778,0
C000779,0
C000780,0
C000781,0
C000782,0
C000783,0
C000784,0
C000785,0
C000786,0
C000787,0
C000788,0
C000789,0
C000790,0
C000791,0
C000792,1
C000793,0
C000794,0
C000795,0
C000796,0
C000797,0
C000798,0
C000799,1
C000800,1
C000801,1
C000802,1
C000803,1
C000804,0
C000805,0
C000806,0
C000807,0
C000808,0
C000809,0
C000810,0
C000811,0
C000812,0
C000813,0
C000814,0
C000815,1
C000816,0
C000817,0
C000818,0
C000819,0
C000820,0
C000821,1
C000822,0
C000823,0
C000824,0
C000825,0
C000826,0
C000827,0
C000828,0
C000829,0
C000830,0
C000831,1
C000832,0
C000833,0
C000834,0
C000835,0
C000836,0
C000837,0
C000838,1
C000839,1
C000840,0
C000841,1
C000842,0
C000843,0
C000844,0
C000845,0
C000846,0
C000847,1
C000848,0
C000849,0
C000850,0
C000851,0
C000852,0
C000853,0
C000854,0
C000855,0
C000856,1
C000857,0
C000858,1
C000859,0
C000860,0
C000861,1
C000862,1
C000863,0
C000864,0
C000865,1
C000866,0
C000867,0
C000868,0
C000869,0
C000870,0
C000871,0
C000872,0
C000873,0
C000874,0
C000875,0
C000876,0
C000877,0
C000878,0
C000879,1
C000880,0
C000881,0
C000882,1
C000883,0
C000884,0
C000885,0
C000886,0
C000887,1
C000888,0
C000889,0
C000890,0
C000891,0
C000892,0
C000893,0
C000894,0
C000895,0
C000896,0
C000897,0
C000898,0
C000899,1
C000900,0
C000901,0
C000902,0
C000903,0
C000904,0
C000905,0
C000906,0
C000907,0
C000908,0
C000909,0
C000910,1
C000911,0
C000912,0
C000913,1
C000914,0
C000915,0
C000916,0
C000917,0
C000918,0
C000919,0
C000920,0
C000921,0
C000922,0
C000923,1
C000924,0
C000925,0
C000926,1
C000927,1
C000928,0
C000929,0
C000930,1
C000931,0
C000932,0
C000933,1
C000934,0
C000935,0
C000936,1
C000937,1
C000938,0
C000939,0
C000940,0
C000941,0
C000942,0
C000943,0
C000944,0
C000945,0
C000946,0
C000947,0
C000948,0
C000949,0
C000950,0
C000951,0
C000952,1
C000953,1
C000954,0
C000955,1
C000956,0
C000957,0
C000958,0
C000959,0
C000960,0
C000961,0
C000962,0
C000963,0
C000964,0
C000965,0
C000966,0
C000967,0
C000968,0
C000969,0
C000970,0
C000971,0
C000972,0
C000973,0
C000974,0
C000975,0
C000976,1
C000977,1
C000978,0
C000979,1
C000980,1
C000981,1
C000982,0
C000983,0
C000984,0
C000985,0
C000986,1
C000987,0
C000988,1
C000989,1
C000990,0
C000991,0
C000992,0
C000993,0
C000994,0
C000995,0
C000996,0
C000997,0
C000998,0
C000999,1
C001000,0
C001001,0
C001002,0
C001003,0
C001004,0
C001005,1
C001006,0
C001007,0
C001008,0
C001009,1
C001010,0
C001011,0
C001012,0
C001013,0
C001014,0
C001015,0
C001016,0
C001017,0
C001018,0
C001019,0
C001020,0
C001021,1
C001022,0
C001023,1
C001024,1
C001025,0
C001026,0
C001027,1
C001028,0
C001029,1
C001030,1
C001031,1
C001032,1
C001033,1
C001034,1
C001035,0
C001036,0
C001037,0
C001038,1
C001039,0
C001040,0
C001041,0
C001042,0
C001043,0
C001044,0
C001045,0
C001046,0
C001047,0
C001048,0
C001049,0
C001050,0
C001051,1
C001052,1
C001053,0
C001054,0
C001055,0
C001056,0
C001057,0
C001058,0
C001059,1
C001060,1
C001061,1
C001062,0
C001063,0
C001064,0
C001065,1
C001066,0
C001067,0
C001068,0
C001069,0
C001070,0
C001071,0
C001072,0
C001073,0
C001074,0
C001075,0
C001076,0
C001077,0
C001078,0
C001079,0
C001080,0
C001081,0
C001082,0
C001083,0
C001084,0
C001085,0
C001086,0
C001087,0
C001088,0
C001089,0
C001090,0
C001091,0
C001092,0
C001093,0
C001094,0
C001095,0
C001096,0
C001097,0
C001098,0
C001099,1
C001100,0
C001101,0
C001102,0
C001103,0
C001104,0
C001105,0
C001106,1
C001107,0
C001108,0
C001109,0
C001110,0
C001111,1
C001112,0
C001113,1
C001114,0
C001115,0
C001116,0
C001117,0
C001118,0
C001119,0
C001120,0
C001121,0
C001122,1
C001123,0
C001124,0
C001125,0
C001126,0
C001127,0
C001128,1
C001129,0
C001130,0
C001131,0
C001132,0
C001133,0
C001134,0
C001135,0
C001136,0
C001137,0
C001138,0
C001139,0
C001140,0
C001141,0
C001142,0
C001143,0
C001144,0
C001145,0
C001146,0
C001147,0
C001148,0
C001149,0
C001150,1
C001151,0
C001152,0
C001153,0
C001154,1
C001155,0
C001156,0
C001157,0
C001158,1
C001159,0
C001160,0
C001161,1
C001162,1
C001163,0
C001164,0
C001165,0
C001166,0
C001167,0
C001168,0
C001169,0
C001170,0
C001171,0
C001172,0
C001173,0
C001174,0
C001175,0
C001176,0
C001177,1
C001178,0
C001179,1
C001180,0
C001181,0
C001182,0
C001183,0
C001184,0
C001185,0
C001186,0
C001187,0
C001188,0
C001189,1
C001190,0
C001191,0
C001192,1
C001193,0
C001194,0
C001195,0
C001196,1
C001197,0
C001198,1
C001199,1
C001200,1
C001201,1
C001202,0
C001203,0
C001204,0
C001205,0
C001206,1
C001207,0
C001208,0
C001209,0
C001210,0
C001211,0
C001212,0
C001213,0
C001214,1
C001215,0
C001216,0
C001217,0
C001218,0
C001219,0
C001220,0
C001221,0
C001222,1
C001223,0
C001224,0
C001225,0
C001226,0
C001227,0
C001228,0
C001229,0
C001230,0
C001231,0
C001232,0
C001233,0
C001234,1
C001235,0
C001236,0
C001237,0
C001238,0
C001239,0
C001240,0
C001241,0
C001242,0
C001243,0
C001244,1
C001245,0
C001246,1
C001247,0
C001248,0
C001249,0
C001250,1
C001251,0
C001252,0
C001253,0
C001254,0
C001255,1
C001256,0
C001257,0
C001258,0
C001259,0
C001260,0
C001261,0
C001262,1
C001263,0
C001264,0
C001265,0
C001266,0
C001267,0
C001268,0
C001269,0
C001270,0
C001271,1
C001272,1
C001273,0
C001274,0
C001275,0
C001276,0
C001277,0
C001278,0
C001279,1
C001280,0
C001281,0
C001282,0
C001283,0
C001284,1
C001285,0
C001286,0
C001287,1
C001288,1
C001289,0
C001290,0
C001291,0
C001292,0
C001293,0
C001294,0
C001295,0
C001296,0
C001297,1
C001298,0
C001299,0
C001300,0
C001301,0
C001302,0
C001303,0
C001304,1
C001305,0
C001306,0
C001307,0
C001308,1
C001309,1
C001310,0
C001311,0
C001312,0
C001313,0
C001314,0
C001315,1
C001316,0
C001317,0
C001318,0
C001319,1
C001320,1
C001321,0
C001322,0
C001323,0
C001324,0
C001325,0
C001326,1
C001327,1
C001328,0
C001329,0
C001330,0
C001331,0
C001332,0
C001333,1
C001334,0
C001335,0
C001336,1
C001337,0
C001338,0
C001339,0
C001340,0
C001341,0
C001342,0
C001343,0
C001344,0
C001345,0
C001346,0
C001347,0
C001348,0
C001349,1
C001350,0
C001351,1
C001352,0
C001353,0
C001354,0
C001355,0
C001356,0
C001357,1
C001358,0
C001359,0
C001360,0
C001361,0
C001362,0
C001363,0
C001364,0
C001365,0
C001366,1
C001367,0
C001368,1
C001369,0
C001370,0
C001371,1
C001372,0
C001373,1
C001374,0
C001375,1
C001376,0
C001377,0
C001378,0
C001379,0
C001380,0
C001381,0
C001382,0
C001383,0
C001384,0
C001385,0
C001386,0
C001387,0
C001388,0
C001389,0
C001390,0
C001391,0
C001392,1
C001393,0
C001394,0
C001395,0
C001396,0
C001397,0
C001398,0
C001399,0
C001400,0
C001401,1
C001402,0
C001403,0
C001404,0
C001405,1
C001406,0
C001407,0
C001408,0
C001409,1
C001410,0
C001411,1
C001412,1
C001413,0
C001414,0
C001415,0
C001416,0
C001417,0
C001418,0
C001419,0
C001420,0
C001421,0
C001422,0
C001423,0
C001424,0
C001425,0
C001426,0
C001427,0
C001428,1
C001429,0
C001430,0
C001431,0
C001432,0
C001433,1
C001434,1
C001435,1
C001436,1
C001437,1
C001438,0
C001439,1
C001440,0
C001441,0
C001442,0
C001443,0
C001444,0
C001445,0
C001446,0
C001447,0
C001448,0
C001449,0
C001450,0
C001451,1
C001452,1
C001453,0
C001454,0
C001455,1
C001456,0
C001457,0
C001458,0
C001459,0
C001460,0
C001461,0
C001462,0
C001463,1
C001464,1
C001465,0
C001466,0
C001467,0
C001468,0
C001469,0
C001470,0
C001471,0
C001472,0
C001473,0
C001474,0
C001475,0
C001476,0
C001477,0
C001478,0
C001479,1
C001480,0
C001481,0
C001482,0
C001483,1
C001484,0
C001485,0
C001486,0
C001487,0
C001488,0
C001489,0
C001490,0
C001491,0
C001492,0
C001493,0
C001494,1
C001495,0
C001496,0
C001497,1
C001498,0
C001499,0
C001500,0
C001501,0
C001502,0
C001503,1
C001504,0
C001505,0
C001506,0
C001507,0
C001508,0
C001509,0
C001510,1
C001511,0
C001512,0
C001513,0
C001514,0
C001515,0
C001516,0
C001517,0
C001518,1
C001519,0
C001520,0
C001521,0
C001522,0
C001523,0
C001524,0
C001525,0
C001526,0
C001527,0
C001528,1
C001529,1
C001530,0
C001531,0
C001532,0
C001533,0
C001534,0
C001535,0
C001536,0
C001537,0
C001538,1
C001539,0
C001540,1
C001541,0
C001542,0
C001543,0
C001544,0
C001545,0
C001546,0
C001547,0
C001548,0
C001549,0
C001550,0
C001551,0
C001552,0
C001553,0
C001554,0
C001555,0
C001556,0
C001557,0
C001558,0
C001559,0
C001560,0
C001561,0
C001562,0
C001563,0
C001564,0
C001565,1
C001566,0
C001567,0
C001568,0
C001569,0
C001570,0
C001571,0
C001572,1
C001573,0
C001574,0
C001575,0
C001576,0
C001577,0
C001578,0
C001579,0
C001580,0
C001581,0
C001582,0
C001583,1
C001584,0
C001585,0
C001586,0
C001587,0
C001588,0
C001589,0
C001590,0
C001591,0
C001592,1
C001593,0
C001594,0
C001595,1
C001596,0
C001597,0
C001598,0
C001599,0
C001600,0
C001601,0
C001602,0
C001603,1
C001604,0
C001605,0
C001606,0
C001607,0
C001608,0
C001609,0
C001610,0
C001611,1
C001612,0
C001613,0
C001614,0
C001615,0
C001616,0
C001617,1
C001618,0
C001619,1
C001620,1
C001621,0
C001622,0
C001623,0
C001624,0
C001625,0
C001626,0
C001627,0
C001628,1
C001629,1
C001630,0
C001631,0
C001632,0
C001633,1
C001634,1
C001635,1
C001636,0
C001637,1
C001638,0
C001639,0
C001640,0
C001641,0
C001642,0
C001643,0
C001644,0
C001645,1
C001646,0
C001647,0
C001648,1
C001649,0
C001650,0
C001651,0
C001652,0
C001653,0
C001654,0
C001655,0
C001656,0
C001657,0
C001658,0
C001659,1
C001660,0
C001661,0
C001662,0
C001663,0
C001664,1
C001665,0
C001666,0
C001667,1
C001668,0
C001669,1
C001670,0
C001671,0
C001672,0
C001673,0
C001674,1
C001675,0
C001676,0
C001677,1
C001678,0
C001679,0
C001680,0
C001681,0
C001682,0
C001683,0
C001684,1
C001685,0
C001686,0
C001687,0
C001688,0
C001689,0
C001690,1
C001691,0
C001692,0
C001693,0
C001694,0
C001695,0
C001696,0
C001697,0
C001698,0
C001699,0
C001700,0
C001701,0
C001702,0
C001703,0
C001704,1
C001705,0
C001706,0
C001707,0
C001708,1
C001709,1
C001710,0
C001711,0
C001712,0
C001713,0
C001714,0
C001715,1
C001716,1
C001717,0
C001718,0
C001719,0
C001720,0
C001721,0
C001722,0
C001723,0
C001724,1
C001725,0
C001726,0
C001727,0
C001728,0
C001729,0
C001730,1
C001731,0
C001732,0
C001733,0
C001734,0
C001735,1
C001736,1
C001737,0
C001738,1
C001739,1
C001740,0
C001741,0
C001742,0
C001743,0
C001744,1
C001745,0
C001746,0
C001747,1
C001748,0
C001749,0
C001750,0
C001751,0
C001752,0
C001753,0
C001754,0
C001755,0
C001756,0
C001757,0
C001758,1
C001759,0
C001760,0
C001761,1
C001762,0
C001763,0
C001764,1
C001765,1
C001766,0
C001767,0
C001768,1
C001769,1
C001770,0
C001771,0
C001772,0
C001773,0
C001774,0
C001775,0
C001776,0
C001777,0
C001778,1
C001779,0
C001780,0
C001781,1
C001782,0
C001783,0
C001784,0
C001785,0
C001786,0
C001787,0
C001788,0
C001789,0
C001790,0
C001791,0
C001792,0
C001793,1
C001794,0
C001795,0
C001796,0
C001797,0
C001798,0
C001799,0
C001800,0
C001801,0
C001802,1
C001803,0
C001804,1
C001805,0
C001806,1
C001807,0
C001808,1
C001809,0
C001810,0
C001811,1
C001812,1
C001813,0
C001814,0
C001815,0
C001816,0
C001817,0
C001818,0
C001819,0
C001820,0
C001821,0
C001822,0
C001823,0
C001824,1
C001825,0
C001826,0
C001827,0
C001828,0
C001829,0
C001830,0
C001831,1
C001832,0
C001833,0
C001834,0
C001835,1
C001836,0
C001837,0
C001838,1
C001839,0
C001840,0
C001841,1
C001842,0
C001843,0
C001844,0
C001845,0
C001846,0
C001847,0
C001848,0
C001849,0
C001850,0
C001851,1
C001852,0
C001853,0
C001854,0
C001855,0
C001856,0
C001857,0
C001858,0
C001859,0
C001860,0
C001861,0
C001862,1
C001863,1
C001864,0
C001865,0
C001866,0
C001867,0
C001868,0
C001869,0
C001870,0
C001871,1
C001872,1
C001873,1
C001874,0
C001875,0
C001876,0
C001877,0
C001878,0
C001879,0
C001880,0
C001881,0
C001882,0
C001883,1
C001884,1
C001885,0
C001886,0
C001887,0
C001888,1
C001889,0
C001890,0
C001891,0
C001892,0
C001893,0
C001894,1
C001895,0
C001896,0
C001897,0
C001898,0
C001899,0
C001900,0
C001901,0
C001902,1
C001903,0
C001904,0
C001905,0
C001906,0
C001907,0
C001908,0
C001909,0
C001910,0
C001911,0
C001912,0
C001913,0
C001914,0
C001915,0
C001916,0
C001917,1
C001918,0
C001919,0
C001920,1
C001921,0
C001922,0
C001923,0
C001924,0
C001925,0
C001926,0
C001927,0
C001928,1
C001929,1
C001930,0
C001931,0
C001932,1
C001933,0
C001934,0
C001935,1
C001936,0
C001937,0
C001938,0
C001939,1
C001940,0
C001941,1
C001942,0
C001943,0
C001944,0
C001945,0
C001946,0
C001947,0
C001948,0
C001949,0
C001950,0
C001951,0
C001952,0
C001953,0
C001954,0
C001955,1
C001956,1
C001957,0
C001958,0
C001959,0
C001960,1
C001961,0
C001962,0
C001963,0
C001964,0
C001965,0
C001966,0
C001967,0
C001968,1
C001969,0
C001970,0
C001971,0
C001972,0
C001973,0
C001974,0
C001975,0
C001976,0
C001977,0
C001978,0
C001979,0
C001980,0
C001981,1
C001982,1
C001983,1
C001984,0
C001985,0
C001986,0
C001987,0
C001988,1
C001989,0
C001990,0
C001991,0
C001992,0
C001993,0
C001994,1
C001995,0
C001996,0
C001997,0
C001998,1
C001999,0
C002000,0
C002001,0
C002002,0
C002003,0
C002004,0
C002005,0
C002006,0
C002007,0
C002008,0
C002009,0
C002010,0
C002011,1
C002012,1
C002013,0
C002014,0
C002015,0
C002016,0
C002017,0
C002018,0
C002019,0
C002020,0
C002021,0
C002022,0
C002023,1
C002024,1
C002025,0
C002026,0
C002027,0
C002028,0
C002029,0
C002030,0
C002031,0
C002032,0
C002033,1
C002034,0
C002035,0
C002036,0
C002037,0
C002038,0
C002039,1
C002040,0
C002041,0
C002042,0
C002043,0
C002044,0
C002045,0
C002046,0
C002047,0
C002048,0
C002049,0
C002050,1
C002051,1
C002052,1
C002053,0
C002054,0
C002055,0
C002056,0
C002057,0
C002058,0
C002059,0
C002060,0
C002061,0
C002062,0
C002063,0
C002064,1
C002065,0
C002066,1
C002067,0
C002068,0
C002069,0
C002070,0
C002071,0
C002072,0
C002073,0
C002074,0
C002075,0
C002076,0
C002077,0
C002078,0
C002079,0
C002080,0
C002081,0
C002082,0
C002083,1
C002084,0
C002085,1
C002086,0
C002087,0
C002088,0
C002089,1
C002090,0
C002091,1
C002092,0
C002093,0
C002094,1
C002095,0
C002096,0
C002097,0
C002098,0
C002099,0
C002100,0
C002101,0
C002102,0
C002103,1
C002104,1
C002105,0
C002106,0
C002107,1
C002108,0
C002109,1
C002110,0
C002111,0
C002112,0
C002113,0
C002114,1
C002115,0
C002116,0
C002117,0
C002118,0
C002119,1
C002120,0
C002121,0
C002122,1
C002123,1
C002124,0
C002125,0
C002126,1
C002127,0
C002128,0
C002129,0
C002130,1
C002131,1
C002132,0
C002133,0
C002134,0
C002135,0
C002136,1
C002137,1
C002138,0
C002139,0
C002140,0
C002141,0
C002142,0
C002143,0
C002144,0
C002145,1
C002146,0
C002147,0
C002148,0
C002149,0
C002150,0
C002151,1
C002152,0
C002153,0
C002154,0
C002155,1
C002156,1
C002157,0
C002158,0
C002159,0
C002160,0
C002161,0
C002162,0
C002163,0
C002164,0
C002165,0
C002166,0
C002167,0
C002168,0
C002169,0
C002170,0
C002171,1
C002172,0
C002173,0
C002174,0
C002175,0
C002176,0
C002177,0
C002178,0
C002179,0
C002180,0
C002181,0
C002182,0
C002183,0
C002184,0
C002185,0
C002186,0
C002187,0
C002188,0
C002189,0
C002190,0
C002191,1
C002192,0
C002193,0
C002194,0
C002195,1
C002196,1
C002197,0
C002198,0
C002199,0
C002200,0
C002201,1
C002202,0
C002203,1
C002204,0
C002205,1
C002206,0
C002207,0
C002208,0
C002209,0
C002210,1
C002211,0
C002212,1
C002213,0
C002214,0
C002215,0
C002216,1
C002217,1
C002218,0
C002219,0
C002220,0
C002221,0
C002222,1
C002223,1
C002224,0
C002225,0
C002226,0
C002227,0
C002228,0
C002229,0
C002230,0
C002231,0
C002232,1
C002233,0
C002234,0
C002235,0
C002236,0
C002237,0
C002238,0
C002239,0
C002240,1
C002241,0
C002242,1
C002243,0
C002244,1
C002245,0
C002246,1
C002247,0
C002248,0
C002249,0
C002250,0
C002251,1
C002252,0
C002253,1
C002254,0
C002255,0
C002256,0
C002257,1
C002258,0
C002259,0
C002260,1
C002261,0
C002262,0
C002263,0
C002264,0
C002265,1
C002266,1
C002267,0
C002268,1
C002269,0
C002270,0
C002271,0
C002272,1
C002273,1
C002274,0
C002275,0
C002276,1
C002277,0
C002278,0
C002279,1
C002280,0
C002281,0
C002282,1
C002283,0
C002284,0
C002285,1
C002286,0
C002287,0
C002288,0
C002289,1
C002290,0
C002291,0
C002292,0
C002293,0
C002294,0
C002295,0
C002296,0
C002297,1
C002298,0
C002299,1
C002300,0
C002301,0
C002302,1
C002303,0
C002304,0
C002305,1
C002306,0
C002307,0
C002308,0
C002309,0
C002310,0
C002311,0
C002312,0
C002313,0
C002314,0
C002315,0
C002316,0
C002317,0
C002318,1
C002319,0
C002320,1
C002321,0
C002322,0
C002323,0
C002324,0
C002325,1
C002326,0
C002327,1
C002328,0
C002329,0
C002330,0
